path,name
https://github.com/lwhite1/tablesaw,lwhite1/tablesaw
https://github.com/danielgronau/highj,danielgronau/highj
https://github.com/brunoribeiro/sql-parser,brunoribeiro/sql-parser
https://github.com/pandcorps/pandam,pandcorps/pandam
https://github.com/glenkpeterson/j-sicle,glenkpeterson/j-sicle
https://github.com/cloudslang/score,cloudslang/score
https://github.com/mangstadt/ez-vcard,mangstadt/ez-vcard
https://github.com/allan-huang/remote-procedure-call,allan-huang/remote-procedure-call
https://github.com/cloudslab/cloudsim,cloudslab/cloudsim
https://github.com/glenkpeterson/j-cicle,glenkpeterson/j-cicle
https://github.com/spotify/ffwd-java,spotify/ffwd-java
https://github.com/jkotlinski/lsdpatch,jkotlinski/lsdpatch
https://github.com/apache/directory-kerby,apache/directory-kerby
https://github.com/connorlinfoot/cratesplus,connorlinfoot/cratesplus
https://github.com/kshchepanovskyi/zkcopy,kshchepanovskyi/zkcopy
https://github.com/ekryd/sortpom,ekryd/sortpom
https://github.com/semanticvectors/semanticvectors,semanticvectors/semanticvectors
https://github.com/wnbittle/dyn4j,wnbittle/dyn4j
https://github.com/cjwizard/cjwizard,cjwizard/cjwizard
https://github.com/iterate-ch/java-openstack-swift,iterate-ch/java-openstack-swift
https://github.com/qubole/presto-udfs,qubole/presto-udfs
https://github.com/trung/inmemoryjavacompiler,trung/inmemoryjavacompiler
https://github.com/conveyal/osm-lib,conveyal/osm-lib
https://github.com/jexp/neo4j-rdbms-import,jexp/neo4j-rdbms-import
https://github.com/openhft/chronicle-bytes,openhft/chronicle-bytes
https://github.com/openhft/chronicle-threads,openhft/chronicle-threads
https://github.com/brooklyncentral/brooklyn-ambari,brooklyncentral/brooklyn-ambari
https://github.com/intcode/sweetie,intcode/sweetie
https://github.com/arcbees/arcbees-archetypes,arcbees/arcbees-archetypes
https://github.com/oauth-apis/apis,oauth-apis/apis
https://github.com/googlecloudplatform/gcloud-java,googlecloudplatform/gcloud-java
https://github.com/jai-imageio/jai-imageio-jpeg2000,jai-imageio/jai-imageio-jpeg2000
https://github.com/benas/projector,benas/projector
https://github.com/taotaotheripper/sault,taotaotheripper/sault
https://github.com/tarql/tarql,tarql/tarql
https://github.com/mypurecloud/elasticsearch-lambda,mypurecloud/elasticsearch-lambda
https://github.com/mjsax/aeolus,mjsax/aeolus
https://github.com/campagnelaboratory/metar,campagnelaboratory/metar
https://github.com/openhft/chronicle-network,openhft/chronicle-network
https://github.com/stevespringett/dependency-check-sonar-plugin,stevespringett/dependency-check-sonar-plugin
https://github.com/square/javapoet,square/javapoet
https://github.com/javaparser/javaparser,javaparser/javaparser
https://github.com/eskatos/asadmin,eskatos/asadmin
https://github.com/corfudb/corfudb,corfudb/corfudb
https://github.com/wildfly/jandex-maven-plugin,wildfly/jandex-maven-plugin
https://github.com/pablissimo/sonartsplugin,pablissimo/sonartsplugin
https://github.com/atorstling/bychan,atorstling/bychan
https://github.com/aweber/rabbitmq-flume-plugin,aweber/rabbitmq-flume-plugin
https://github.com/outbrain/ob1k,outbrain/ob1k
https://github.com/awslabs/amazon-sqs-java-messaging-lib,awslabs/amazon-sqs-java-messaging-lib
https://github.com/keedio/flume-ng-sql-source,keedio/flume-ng-sql-source
https://github.com/keedio/flume-ftp-source,keedio/flume-ftp-source
https://github.com/lazaromedina/flume-ftp-source,lazaromedina/flume-ftp-source
https://github.com/release-engineering/pom-manipulation-ext,release-engineering/pom-manipulation-ext
https://github.com/martinpaljak/globalplatformpro,martinpaljak/globalplatformpro
https://github.com/bedatadriven/jackson-datatype-jts,bedatadriven/jackson-datatype-jts
https://github.com/sviperll/static-mustache,sviperll/static-mustache
https://github.com/tasermonkey/thumbnailator,tasermonkey/thumbnailator
https://github.com/davidmoten/rxjava-extras,davidmoten/rxjava-extras
https://github.com/einsamhauer/disthene-reader,einsamhauer/disthene-reader
https://github.com/cternes/openkeepass,cternes/openkeepass
https://github.com/snazy/ohc,snazy/ohc
https://github.com/tpietzsch/bigdataviewer-core,tpietzsch/bigdataviewer-core
https://github.com/flipkart-incubator/zjsonpatch,flipkart-incubator/zjsonpatch
https://github.com/vert-x3/vertx-docgen,vert-x3/vertx-docgen
https://github.com/jparsec/jparsec,jparsec/jparsec
https://github.com/atam4j/atam4j,atam4j/atam4j
https://github.com/kaazing/k3po,kaazing/k3po
https://github.com/digidotcom/xbeejavalibrary,digidotcom/xbeejavalibrary
https://github.com/igniterealtime/tinder,igniterealtime/tinder
https://github.com/circuitsoftgroup/slackmc,circuitsoftgroup/slackmc
https://github.com/gpedro/slack-webhook,gpedro/slack-webhook
https://github.com/sandergielisse/enderstone,sandergielisse/enderstone
https://github.com/apache/incubator-tamaya,apache/incubator-tamaya
